name;sku;subtitle;description;category1;category2;category3;image;ribbon;ribbonColor;weight;price;recommended_price;quantity;enabled;taxClassCode;shipping_freight;fixed_shipping_rate_only;shippingType;shippingMethodMarkup;shippingFlatRate;shippingDisabledMethods;shippingEnabledMethods;upc;brand;seo_title;seo_description;product_url;product_id
2 kleine Wölfe;001pb-0203;Playback;"<p>Ein echter Klassiker, der in keiner Sammlung fehlen sollte. In diesem Lied darf gepfiffen werden und ihr könnt gesanglich die Stimmung der Wölfe nachahmen.
</p><ul>
	<li><em>Tonart: F-Dur</em></li>
	<li><em>Stimmumfang: c1 - d2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Stichworte</h5><p>Tiere, Wölfe, Nacht, dumdidadi, Mond, Wald, Natur, dunkel
</p>";Material für deinen Musikunterricht / Playbacks;Musik für Zuhause / Playbacks;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758919233.jpg;;;;4.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;2 kleine Wölfe |🎤Playback | minimusiker.de;... geh'n des Nachts im Dunkeln ... ba dum ba dum ...🎵Musik für Kinder ♥ Jetzt Playback im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/2-kleine-Wolfe/p/253644410;253644410
2 kleine Wölfe;001s-0202;Song;"<p>Ein echter Klassiker, der in keiner Sammlung fehlen sollte. In diesem Lied darf gepfiffen werden und ihr könnt gesanglich die Stimmung der Wölfe nachahmen.
</p><ul>
	<li><em>Tonart: F-Dur</em></li>
	<li><em>Stimmumfang: c1 - d2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/zweiwoelfe.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Tiere, Wölfe, Nacht, dumdidadi, Mond, Wald, Natur, dunkel
</p>";Material für deinen Musikunterricht / Songs;Musik für Zuhause / Songs;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758917306.jpg;;;;1.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;2 kleine Wölfe |🎵Kinderlied | minimusiker.de;...gehn des Nachts im Dunkeln ...Ba dum ba dum ♥ Musik für Kinder ♥ Jetzt MP3 im Minimusiker Shop runterladen und kräftig mitsingen! ♫;https://minimusiker.de/shop/#!/2-kleine-Wolfe/p/253644564;253644564
2 kleine Wölfe;001t-0205;Text;"<p>Ein echter Klassiker, der in keiner Sammlung fehlen sollte. In diesem Lied darf gepfiffen werden und ihr könnt gesanglich die Stimmung der Wölfe nachahmen.</p><ul><li><em>Tonart: F-Dur</em></li><li><em>Stimmumfang: c1 - d2</em></li><li><em>Level: einfach</em></li><li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li></ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 856px; box-sizing: border-box; text-rendering: optimizeSpeed;""></audio> </p><h5>Stichworte</h5><p>Tiere, Wölfe, Nacht, dumdidadi, Mond, Wald, Natur, dunkel</p>";Material für deinen Musikunterricht / Texte;Musik für Zuhause / Songtexte;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2698680634.jpg;;;;0.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;2 kleine Wölfe |📝Text | minimusiker.de;... gehen des Nachts im Dunkeln!🎵Musik für Kinder ♥ Jetzt kostenlose Texte im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/2-kleine-Wolfe/p/412965197;412965197
2 kleine Wölfe;001n-0204;Noten;"<p>Ein echter Klassiker, der in keiner Sammlung fehlen sollte. In diesem Lied darf gepfiffen werden und ihr könnt gesanglich die Stimmung der Wölfe nachahmen.
</p><ul>
	<li><em>Tonart: F-Dur</em></li>
	<li><em>Stimmumfang: c1 - d2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/zweiwoelfe.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Tiere, Wölfe, Nacht, dumdidadi, Mond, Wald, Natur, dunkel
</p>";Material für deinen Musikunterricht / Noten+;;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2698673124.jpg;;;;2.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;2 kleine Wölfe |🎼Noten | minimusiker.de;...gehn des Nachts im Dunkeln ...Ba dum ba dum 🎵Musik für Kinder ♥ Jetzt Noten im Minimusiker Shop runterladen und selber musizieren! ♫;https://minimusiker.de/shop/#!/2-kleine-Wolfe/p/413027177;413027177
3 Chinesen mit dem Kontrabass;002n-0156;Noten;"<p>Das bekannte Kinderlied macht durch seine sprachliche Spielmöglichkeit sehr viel Spaß. Probiert selbst einmal, alles deutlich mitzusingen. Garnicht so einfach ; )
</p><ul>
	<li><em>Tonart: E-Dur</em></li>
	<li><em>Stimmumfang: d#1 - c#2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/dreichinesen.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Chinesen, Kontrabass, Strasse, Polizei, Klassiker
</p>";Material für deinen Musikunterricht / Noten+;;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758917353.jpg;;;;2.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Chinesen mit dem Kontrabass |🎼Noten | minimusiker.de;saßen auf der Straße und erzählten sich was ... 🎵Musik für Kinder ♥ Jetzt Noten im Minimusiker Shop runterladen und selber musizieren! ♫;https://minimusiker.de/shop/#!/3-Chinesen-mit-dem-Kontrabass/p/253644261;253644261
3 Chinesen mit dem Kontrabass;002pb-0155;Playback;"<p>Das bekannte Kinderlied macht durch seine sprachliche Spielmöglichkeit sehr viel Spaß. Probiert selbst einmal, alles deutlich mitzusingen. Garnicht so einfach ; )
				</p><ul>
	<li><em>Tonart: E-Dur</em></li>
	<li><em>Stimmumfang: d#1 - c#2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Stichworte</h5><p>Chinesen, Kontrabass, Strasse, Polizei, Klassiker
</p>";Material für deinen Musikunterricht / Playbacks;Musik für Zuhause / Playbacks;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758926100.jpg;;;;4.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Chinesen mit dem Kontrabass |🎤Playback | minimusiker.de;... saßen auf der Straße und erzählen sich was ... 🎵Musik für Kinder ♥ Jetzt Playback im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/3-Chinesen-mit-dem-Kontrabass/p/253644397;253644397
3 Chinesen mit dem Kontrabass;002s-0154;Song;"<p>Das bekannte Kinderlied macht durch seine sprachliche Spielmöglichkeit sehr viel Spaß. Probiert selbst einmal, alles deutlich mitzusingen. Garnicht so einfach ; )</p><ul>
	<li><em>Tonart: E-Dur</em></li>
	<li><em>Stimmumfang: d#1 - c#2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/dreichinesen.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Chinesen, Kontrabass, Strasse, Polizei, Klassiker</p>";Material für deinen Musikunterricht / Songs;Musik für Zuhause / Songs;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758914876.jpg;;#FCA726;;1.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Chinesen mit dem Kontrabass |🎵Kinderlied | minimusiker.de;...saßen auf der Straße und erzählten sich was. ♥ Musik für Kinder ♥ Jetzt MP3 im Minimusiker Shop runterladen und kräftig mitsingen! ♫;https://minimusiker.de/shop/#!/3-Chinesen-mit-dem-Kontrabass/p/253644552;253644552
3 Chinesen mit dem Kontrabass;002t-0157;Text;"<p>Das bekannte Kinderlied macht durch seine sprachliche Spielmöglichkeit sehr viel Spaß. Probiert selbst einmal, alles deutlich mitzusingen. Garnicht so einfach ; )
</p><ul>
	<li><em>Tonart: E-Dur</em></li>
	<li><em>Stimmumfang: e1 - c2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/dreichinesen.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Chinesen, Kontrabass, Strasse, Polizei, Klassiker
</p>";Musik für Zuhause / Songtexte;Material für deinen Musikunterricht / Texte;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758922239.jpg;;;;0.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Chinesen mit dem Kontrabass |📝Text | minimusiker.de;... saßen auf der Straße und erzählten sich was ... 🎵Musik für Kinder ♥ Jetzt kostenlose Texte im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/3-Chinesen-mit-dem-Kontrabass/p/253644688;253644688
3 Schweine saßen an der Leine;003pb-0119;Playback;"<p>Ein Lied, das in jedem Fall sehr viel Spaß macht. Mit ""Leine"" ist übrigens der Fluß bei Hannover gemeint.
				</p><ul>
	<li><em>Tonart: Es-Dur</em></li>
	<li><em>Stimmumfang: bb - bb1</em></li>
	<li><em>Level: geübte Sänger*innen</em></li>
	<li><em>Geeignet für: </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Stichworte</h5><p>Tiere, Schweine, Leine, Fluss, Natur, witzig
</p>";Material für deinen Musikunterricht / Playbacks;Musik für Zuhause / Playbacks;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758919385.jpg;;;;4.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Schweine saßen an der Leine |🎤Playback | minimusiker.de;... an schönen heißen Tage! 🎵Musik für Kinder ♥ Jetzt Playback im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/3-Schweine-sassen-an-der-Leine/p/253644388;253644388
3 Schweine saßen an der Leine;003s-0118;Song;"<p>Ein Lied, das in jedem Fall sehr viel Spaß macht. Mit ""Leine"" ist übrigens der Fluß bei Hannover gemeint.
				</p><ul>
	<li><em>Tonart: Es-Dur</em></li>
	<li><em>Stimmumfang: bb - bb1</em></li>
	<li><em>Level: geübte Sänger*innen</em></li>
	<li><em>Geeignet für: </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/dreischweine.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Tiere, Schweine, Leine, Fluss, Natur, witzig
</p>";Material für deinen Musikunterricht / Songs;Musik für Zuhause / Songs;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758924253.jpg;;;;1.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Schweine saßen an der Leine |🎵Kinderlied | minimusiker.de;An nem schönen heißen Tage ♥ Musik für Kinder ♥ Jetzt MP3 im Minimusiker Shop runterladen und kräftig mitsingen! ♫;https://minimusiker.de/shop/#!/3-Schweine-sassen-an-der-Leine/p/253644543;253644543
3 Schweine saßen an der Leine;003n-0120;Noten;"<p>Ein Lied, das in jedem Fall sehr viel Spaß macht. Mit ""Leine"" ist übrigens der Fluß bei Hannover gemeint.</p><ul><li><em>Tonart: Es-Dur</em></li><li><em>Stimmumfang: bb - bb1</em></li><li><em>Level: geübte Sänger*innen</em></li><li><em>Geeignet für: </em><em>1.- 4. Grundschulklasse</em></li></ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 856px; box-sizing: border-box; text-rendering: optimizeSpeed;""></audio> </p><h5>Stichworte</h5><p>Tiere, Schweine, Leine, Fluss, Natur, witzig</p>";Material für deinen Musikunterricht / Noten+;;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2698680713.jpg;;;;2.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;3 Schweine saßen an der Leine |🎼Noten | minimusiker.de;... an nem schönen heißen Tage ... 🌞Sommerlieder für Kinder ♥ Jetzt Noten im Minimusiker Shop runterladen und selber musizieren! ♫;https://minimusiker.de/shop/#!/3-Schweine-sassen-an-der-Leine/p/413024939;413024939
3 Schweine saßen an der Leine;003t-0121;Text;"<p>Ein Lied, das in jedem Fall sehr viel Spaß macht. Mit ""Leine"" ist übrigens der Fluß bei Hannover gemeint.</p><ul><li><em>Tonart: Es-Dur</em></li><li><em>Stimmumfang: bb - bb1</em></li><li><em>Level: geübte Sänger*innen</em></li><li><em>Geeignet für: </em><em>1.- 4. Grundschulklasse</em></li></ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 856px; box-sizing: border-box; text-rendering: optimizeSpeed;""></audio> </p><h5>Stichworte</h5><p>Tiere, Schweine, Leine, Fluss, Natur, witzig</p>";Material für deinen Musikunterricht / Texte;Musik für Zuhause / Songtexte;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2698698683.jpg;;;;0.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Auf der Mauer, auf der Lauer |📝Text | minimusiker.de;... sitzt ne kleine Wanze!🎵Musik für Kinder ♥ Jetzt kostenlose Texte im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/3-Schweine-sassen-an-der-Leine/p/413035174;413035174
ABC-Poster: Instrumente;p1-0021;Poster;"<h5>Instrumente von A bis Z!
</h5><p><strong>Mit diesem bunten Poster macht Instrumentenkunde richtig Spaß!</strong>
</p><p>Von A wie Akkordeon bis Z wie Zither... Es gibt so viele Instrumente. Doch kennst du sie auch alle? Und zu welcher Instrumentenfamilie gehören sie? Dieses Poster lädt zum Suchen, Entdecken und Lernen ein. Unser Tipp: 70x100cm passt perfekt an die Tür!
</p><h5>QR-Code mit Hörprobe
</h5><p>Mit dem QR-Code auf dem Poster gelangst du auf eine Internetseite, die du mit deinem Smartphone oder (Schul-) Tablet anschauen kannst. Dort haben wir nicht nur Wissenswertes über alle Instrumente gesammelt, sondern auch zu JEDEM Instrument ein eigenes Hörbeispiel eingespielt. So wird dein <strong>Musikunterricht</strong> interaktiv und für die Kinder medial erlebbar.
</p>";Musik für Zuhause / für Viertis;Musik für Zuhause / Bücher + Co;Material für deinen Musikunterricht / Klassenposter;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1879310788.jpg;;;0.00;13.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;4.00;;;;;ABC Instrumente |📃Poster | minimusiker.de;Lernposter für den Unterricht an deiner Grundschule ♫ Instrumentenkunde im Kinderzimmer ♥ mit QR-Code zum Anhören ♥ jetzt im Minimusiker Shop kaufen! ✔;https://minimusiker.de/shop/#!/ABC-Poster-Instrumente/p/253644503;253644503
Abendlied;004n-0224;Noten;"<p>""Abends, wenn es dunkel wird..."" So heisst es in unserem Lied. Was dann alles passiert und wie es wohl klingt, das hört ihr in diesem Lied. Habt ihr ein Glockenspiel zur Hand? Dann könnt ihr das Lied prima begleiten.
				</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: geübte Sänger*innen</em></li>
	<li><em>Geeignet für: </em><em>1.- 4. </em><em>Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/abendlied_sn.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Abend, schlafen, Augen zu, Bett, gemütlich, dunkel, Schlaflied, Ruhe
</p>";Material für deinen Musikunterricht / Noten+;;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758917467.jpg;;;;2.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Abendlied |🎼Noten | minimusiker.de;Der Tag neigt sich dem Ende, mach’ deine Augen zu!🎵Musik für Kinder ♥ Jetzt Noten im Minimusiker Shop runterladen und selber musizieren! ♫;https://minimusiker.de/shop/#!/Abendlied/p/253644278;253644278
Abendlied;004pb-0223;Playback;"<p>""Abends, wenn es dunkel wird..."" So heisst es in unserem Lied. Was dann alles passiert und wie es wohl klingt, das hört ihr in diesem Lied. Habt ihr ein Glockenspiel zur Hand? Dann könnt ihr das Lied prima begleiten.
				</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: geübte Sänger*innen</em></li>
	<li><em>Geeignet für: </em><em>1.- 4. </em><em>Grundschulklasse</em></li>
</ul><h5>Stichworte</h5><p>Abend, schlafen, Augen zu, Bett, gemütlich, dunkel, Schlaflied, Ruhe
</p>";Musik für Zuhause / Playbacks;Material für deinen Musikunterricht / Playbacks;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758926219.jpg;;;;4.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Abendlied |🎤Playback | minimusiker.de;Abends, wenn es dunkel wird, dann kommen wir zu Ruh'!...🎵Musik für Kinder ♥ Jetzt Playback im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/Abendlied/p/253644415;253644415
Abendlied;004s-0222;Song;"<p>""Abends, wenn es dunkel wird..."" So heisst es in unserem Lied. Was dann alles passiert und wie es wohl klingt, das hört ihr in diesem Lied. Habt ihr ein Glockenspiel zur Hand? Dann könnt ihr das Lied prima begleiten.
				</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: geübte Sänger*innen</em></li>
	<li><em>Geeignet für: </em><em>1.- 4. </em><em>Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/abendlied_sn.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Abend, schlafen, Augen zu, Bett, gemütlich, dunkel, Schlaflied, Ruhe
</p>";Material für deinen Musikunterricht / Songs;Musik für Zuhause / Songs;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758917499.jpg;;;;1.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Abendlied |🎵Kinderlied | minimusiker.de;Abends wenn es dunkel wird, dann kommen wir zu Ruh' ♥ Musik für Kinder ♥ Jetzt MP3 im Minimusiker Shop runterladen und kräftig mitsingen! ♫;https://minimusiker.de/shop/#!/Abendlied/p/253644569;253644569
Abendlied;004t-0225;Text;"<p>""Abends, wenn es dunkel wird..."" So heisst es in unserem Lied. Was dann alles passiert und wie es wohl klingt, das hört ihr in diesem Lied. Habt ihr ein Glockenspiel zur Hand? Dann könnt ihr das Lied prima begleiten.
</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: geübte Sänger*innen</em></li>
	<li><em>Geeignet für: 1.- 4. </em><em>Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/abendlied_sn.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Abend, schlafen, Augen zu, Bett, gemütlich, dunkel, Schlaflied, Ruhe
</p>";Musik für Zuhause / Songtexte;Material für deinen Musikunterricht / Texte;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758919512.jpg;;;;0.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Abendlied |📝Text | minimusiker.de;Abends, wenn es Dunkel wird ...🎵Musik für Kinder ♥ Jetzt kostenlose Texte im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/Abendlied/p/253644705;253644705
Alle Jahre wieder;005n-0316;Noten;"<p>Alle Jahre wieder wir immer noch sehr gerne gesungen, ein richtiger Klassiker. Mit diesem Lied stimmt ihr euch in die weihnachtliche Jahreszeit ein.
</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/allejahre.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Weihnachten, Klassiker, traditionell, Christuskind, Advent, Feier
</p>";Material für deinen Musikunterricht / Noten+;;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2510683294.jpg;;;;2.0;;;no;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Alle Jahre wieder |🎼Noten | minimusiker.de;... kommt das Christuskind ... 🎄Weihnachtslieder für Kinder ♥ Jetzt Noten im Minimusiker Shop runterladen und selber musizieren! ♫;https://minimusiker.de/shop/#!/Alle-Jahre-wieder/p/253644301;253644301
Alle Jahre wieder;005pb-0315;Playback;"<p>Alle Jahre wieder wir immer noch sehr gerne gesungen, ein richtiger Klassiker. Mit diesem Lied stimmt ihr euch in die weihnachtliche Jahreszeit ein.
</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Stichworte</h5><p>Weihnachten, Klassiker, traditionell, Christuskind, Advent, Feier
</p>";Material für deinen Musikunterricht / Playbacks;Musik für Zuhause / Playbacks;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2510654700.jpg;;;;4.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Alle Jahre wieder |🎤Playback | minimusiker.de;Alle Jahre wieder, kommt das Christuskind 🎄Weihnachtslieder für Kinder ♥ Jetzt Playback im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/Alle-Jahre-wieder/p/253644438;253644438
Alle Jahre wieder;005s-0314;Song;"<p>Alle Jahre wieder wir immer noch sehr gerne gesungen, ein richtiger Klassiker. Mit diesem Lied stimmt ihr euch in die weihnachtliche Jahreszeit ein.
</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/allejahre.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Weihnachten, Klassiker, traditionell, Christuskind, Advent, Feier
</p>";Musik für Zuhause / Songs;Material für deinen Musikunterricht / Songs;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2510682776.jpg;;;;1.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Alle Jahre wieder |🎄Kinderlied | minimusiker.de;...kommt das Christuskind ♥ Weihnachtslieder für Kinder ♥ Jetzt MP3 im Minimusiker Shop runterladen und kräftig mitsingen! ♫;https://minimusiker.de/shop/#!/Alle-Jahre-wieder/p/253644592;253644592
Alle Jahre wieder;005t-0317;Text;"<p>Alle Jahre wieder wir immer noch sehr gerne gesungen, ein richtiger Klassiker. Mit diesem Lied stimmt ihr euch in die weihnachtliche Jahreszeit ein.
</p><ul>
	<li><em>Tonart: C-Dur</em></li>
	<li><em>Stimmumfang: c1 - c2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & </em><em>1.- 4. Grundschulklasse</em></li>
</ul><h5>Hörprobe</h5><p><audio controls="""" preload=""metadata"" rel=""width:100%;"" style=""width: 100%;"">
	<source src=""https://www.hoerthin.de/audiovorschau/allejahre.mp3"" type=""audio/mpeg"">
	</audio>
</p><h5>Stichworte</h5><p>Weihnachten, Klassiker, traditionell, Christuskind, Advent, Feier
</p>";Material für deinen Musikunterricht / Texte;Musik für Zuhause / Songtexte;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/2510682789.jpg;;;;0.0;;;yes;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Alle Jahre wieder |📝Text | minimusiker.de;... kommt das Christuskind! Auf die Erde nieder ...🎄Weihnachtslieder für Kinder ♥ Jetzt kostenlose Texte im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/Alle-Jahre-wieder/p/253644728;253644728
Alle Kinder lernen lesen;006pb-0107;Playback;"<p>Ob am Ende der Kindergartenzeit oder in den ersten Grundschulklassen. Dieses Lied ist ein echter Klassiker. Die überlieferte Melodie stammt übrigens vom Marschlied „John Brown’s Body“ besser bekannt als „Glory, glory, hallelujah“.
				</p><ul>
	<li><em>Tonart: A-Dur</em></li>
	<li><em>Stimmumfang: c#1 - c#2</em></li>
	<li><em>Level: einfach</em></li>
	<li><em>Geeignet für: Kindergarten & <em></em></em><em>1.-2 Grundschulklasse</em></li>
</ul><h5>Stichworte</h5><p>Lesen, Kinder, Indianer, Chinesen, Cowboy, Eskimo, lernen, ABC</p>";Material für deinen Musikunterricht / Playbacks;Musik für Zuhause / Playbacks;;https://d2j6dbq0eux0bg.cloudfront.net/images/39150140/1758922411.jpg;;;;4.0;;;no;default;0.00;no;GLOBAL_METHODS;0.00;0.00;;;;;Alle Kinder lernen lesen |🎤Playback | minimusiker.de;...Indianer und Chinesen ...🎵Musik für Kinder ♥ Jetzt Playback im Minimusiker Shop runterladen und selber mitsingen! ♫;https://minimusiker.de/shop/#!/Alle-Kinder-lernen-lesen/p/253644385;253644385
